"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; ('@(UnresolvedInitialAssemblyClosureRoots)' != ''), ('' != '') olarak değerlendirildi."
"Message",Low,"""ResolveFilePathTask"" görevi"
"Message",Low,"""ResolveFilePathTask"" görevini yürütme tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; ('@(UnresolvedManagedDllFilesErrorParameters)'!=''), (''!='') olarak değerlendirildi."
"Message",Low,"""Message"" görevi"
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (1)"
"Message",Low,"""Message"" görevini yürütme tamamlandı."
"Message",Low,"""AssemblyClosureTask"" görevi"
"Message",Low,"""AssemblyClosureTask"" görevini yürütme tamamlandı."
"Message",Low,"""Message"" görevi"
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (2)"
"Message",Low,"""Message"" görevini yürütme tamamlandı."
"Message",Low,"""AssemblyClosureTask"" görevi"
"Message",Low,"""AssemblyClosureTask"" görevini yürütme tamamlandı."
"Message",Low,"""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" derlemesindeki ""RemoveDuplicates"" görevi kullanılıyor."
"Message",Low,"""RemoveDuplicates"" görevi"
"Message",Low,"""RemoveDuplicates"" görevini yürütme tamamlandı."
"Message",Low,"""Unnamed_1"" projesinde ""ResolveInitialReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""RunILTransforms"" hedefi (""MDILPrepareMultiFile"" hedefi buna bağımlı):"
"Message",Low,"""RunILTransforms"" hedefi tam olarak oluşturuluyor."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\ILTransformed\SmartBillBoard.ilexe"" çıkış dosyası yok."
"Message",Low,"""IlcMessageTask"" görevi"
"Message",High,"Processing application code"
"Message",Low,"""IlcMessageTask"" görevini yürütme tamamlandı."
"Message",Low,"""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe"" derlemesindeki ""ValidateSimpleNamesTask"" görevi kullanılıyor."
"Message",Low,"""ValidateSimpleNamesTask"" görevi"
"Message",Low,"""ValidateSimpleNamesTask"" görevini yürütme tamamlandı."
"Message",Low,"""MakeDir"" görevi"
"Message",Normal,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\ILTransformed\"" dizini oluşturuluyor."
"Message",Low,"""MakeDir"" görevini yürütme tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""MakeDir"" görevi atlandı; ('$(BuildSharedAssemblies)' == 'true'), ('false' == 'true') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""MakeDir"" görevi atlandı; ('$(BuildSharedAssemblies)' == 'true'), ('false' == 'true') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; ('$(PlatformTarget)'==''), ('x64'=='') olarak değerlendirildi."
"Message",Low,"""ResolveFilePathTask"" görevi"
"Message",Low,"""ResolveFilePathTask"" görevini yürütme tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!=''), (''!='') olarak değerlendirildi."
"Message",Low,"""ResolveFilePathTask"" görevi"
"Message",Low,"""ResolveFilePathTask"" görevini yürütme tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; ('@(UnresolvedMcgSourceFacadeErrorParameters)'!=''), (''!='') olarak değerlendirildi."
"Message",Low,"""ResolveFilePathTask"" görevi"
"Message",Low,"""ResolveFilePathTask"" görevini yürütme tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; ('@(UnresolvedFinalAssemblyClosureRoots)' != ''), ('' != '') olarak değerlendirildi."
"Message",Low,"""ResolveFilePathTask"" görevi"
"Message",Low,"""ResolveFilePathTask"" görevini yürütme tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; ('@(UnresolvedManagedDllFilesErrorParameters)'!=''), (''!='') olarak değerlendirildi."
"Message",Low,"""Message"" görevi"
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"""Message"" görevini yürütme tamamlandı."
"Message",Low,"""AssemblyClosureTask"" görevi"
"Message",Low,"""AssemblyClosureTask"" görevini yürütme tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""ResolveFilePathTask"" görevi atlandı; ('$(UseSharedAssemblies)' != 'true'), ('true' != 'true') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; ('@(UnresolvedCoreAssemblyErrorParameters)'!=''), (''!='') olarak değerlendirildi."
"Message",Low,"""RemoveDuplicates"" görevi"
"Message",Low,"""RemoveDuplicates"" görevini yürütme tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ('@(NeedsClrCompression)' != ''), ('' != '') olarak değerlendirildi."
"Message",Low,"""MakeDir"" görevi"
"Message",Normal,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\SgGenerated"" dizini oluşturuluyor."
"Message",Low,"""MakeDir"" görevini yürütme tamamlandı."
"Message",Low,"""WriteLinesToFile"" görevi"
"Message",Low,"""WriteLinesToFile"" görevini yürütme tamamlandı."
"Message",Low,"""MakeDir"" görevi"
"Message",Normal,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\ResW\"" dizini oluşturuluyor."
"Message",Low,"""MakeDir"" görevini yürütme tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""IlcWarningTask"" görevi atlandı; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == ''), ('false' != 'true' and 'C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\Properties\Default.rd.xml' == '') olarak değerlendirildi."
"Message",Low,"""ILTransformTask"" görevi"
"Message",Normal,"Running 'Analysis' transform, heap at 51 MB."
"Message",Low,"Loading 80 modules..."
"Message",Normal,"Imported reflection directives from 16 files:"
"Message",Normal,"C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Embedded manifest in SmartBillBoard.Models: SmartBillBoard.Models.Properties.SmartBillBoard.Models.rd.xml"
"Message",Normal,"Microsoft.WindowsAzure.Mobile"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\SmartBillBoard.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"ILTransform_0027: Method 'CreateLambda' within 'System.Linq.Expressions.Expression' could not be found."
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"ILTransform_0027: Method 'ParameterIsAssignable' within 'System.Linq.Expressions.Expression' could not be found."
"Message",Normal,"Running 'Mcg' transform, heap at 166 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2409 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"  Loading 80 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to SmartBillBoard.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 175 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\SmartBillBoard.McgInterop.dll"" /pdb:""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\SmartBillBoard.McgInterop.pdb"" /platform:""x64"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN64"" /define:""AMD64"" /define:""ALIGN_ACCESS"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\SmartBillBoard.ITFProxy.g.cs"" ""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\SmartBillBoard.McgInterop\Adapters.g.cs"" ""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\SmartBillBoard.McgInterop\AssemblyInfo.g.cs"" ""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\SmartBillBoard.McgInterop\Data.g.cs"" ""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\SmartBillBoard.McgInterop\Helpers.g.cs"" ""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\SmartBillBoard.McgInterop\ImplTypes.g.cs"" ""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\SmartBillBoard.McgInterop\PInvoke.g.cs"" ""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\SmartBillBoard.McgInterop\SafeTypes.g.cs"" ""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\SmartBillBoard.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 174 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 174 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 179 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 186 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 196 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 204 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 218 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 198 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 198 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 198 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 198 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 199 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 203 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 203 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 202 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 205 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 205 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 205 MB."
"Message",Normal,"Running 'GetType' transform, heap at 205 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 206 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 206 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 206 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 201 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 202 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 206 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 206 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 206 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 206 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 211 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 213 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 219 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 219 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 219 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 228 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 229 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 231 MB."
"Message",Normal,"Running 'Calli' transform, heap at 231 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 229 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 229 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 232 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 232 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 266 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 15085 |        115 | Analysis"
"Message",Normal,"  2747 |         13 | WriteAssemblies"
"Message",Normal,"  2698 |         -1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  2391 |         34 | Reducer"
"Message",Normal,"  2163 |          9 | Mcg"
"Message",Normal,"  1917 |          5 | ReducedCopyInitialize"
"Message",Normal,"  1670 |        -20 | ReducedCopyComplete"
"Message",Normal,"   817 |          9 | CreateMetadata"
"Message",Normal,"   619 |         10 | ReducedCopyPopulateTypes"
"Message",Normal,"   618 |         14 | ReducedCopyMethodBodies"
"Message",Normal,"   306 |          6 | LazyGenerics"
"Message",Normal,"   254 |          8 | ReducedCopyLateMetadata"
"Message",Normal,"   210 |         -1 | McgTypeOf"
"Message",Normal,"   127 |          3 | ExceptionMiniaturizer"
"Message",Normal,"   112 |          4 | StaticInitData"
"Message",Normal,"   104 |          4 | McgRedirect"
"Message",Normal,"    89 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    89 |         -5 | TypeofTypeHandle"
"Message",Normal,"    83 |         -2 | Calli"
"Message",Normal,"    69 |          5 | Delegate"
"Message",Normal,"    60 |          7 | ReducedCopyEmptyTypes"
"Message",Normal,"    49 |          0 | McgRedirect"
"Message",Normal,"    47 |          0 | StartupCodeInjector"
"Message",Normal,"    36 |          2 | DelegateCtorCall"
"Message",Normal,"    24 |          1 | SaveRVAStatics"
"Message",Normal,"    14 |          0 | DumpNativeResources"
"Message",Normal,"    13 |          1 | McgAccessor"
"Message",Normal,"    12 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    12 |          2 | ReflectionInvoke"
"Message",Normal,"    11 |          1 | GetType"
"Message",Normal,"    11 |          0 | McgFixups"
"Message",Normal,"     9 |          0 | ScrubOpenCalls"
"Message",Normal,"     8 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     6 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          0 | ValueType"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     2 |          0 | EventSource"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"""ILTransformTask"" görevini yürütme tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""WriteLinesToFile"" görevi atlandı; ('$(BuildSharedAssemblies)' == 'true'), ('false' == 'true') olarak değerlendirildi."
"Message",Low,"""Unnamed_1"" projesinde ""RunILTransforms"" hedefini oluşturma tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""CheckSharedAssemblyClosure"" hedefi atlandı; ('$(BuildSharedAssemblies)' == 'true'), ('false' == 'true') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""MergePgoCounts"" hedefi atlandı; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true'), ('false'=='true' and 'false'!='true') olarak değerlendirildi."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""MDILPrepareMultiFile"" hedefi (""SetBinaryForReferences"" hedefi buna bağımlı):"
"Message",Low,"""IlcMessageTask"" görevi"
"Message",High,"Generating native code"
"Message",Low,"""IlcMessageTask"" görevini yürütme tamamlandı."
"Message",Low,"""Unnamed_1"" projesinde ""MDILPrepareMultiFile"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
